Cpo_Id;Billing_Agent_Keyword;Last_Update
ES*ARE;Acciona;2024-09-01 00:00:00+00:00
BE*ALL;Allego;2024-12-01 00:00:00+00:00
NL*ALL;Allego;2024-12-01 00:00:00+00:00
DE*ALL;Allego;2024-12-01 00:00:00+00:00
NL*AVI;Avia;2024-11-01 00:00:00+00:00
LI*B38;Awesems;2024-12-01 00:00:00+00:00
AW*E05;Awesems;2024-12-01 00:00:00+00:00
AW*E08;Awesems;2024-12-01 00:00:00+00:00
AW*E61;Awesems;2024-12-01 00:00:00+00:00
LI*B18;Awesems;2024-12-01 00:00:00+00:00
LI*B17;Awesems;2024-12-01 00:00:00+00:00
AW*EA0;Awesems;2024-11-01 00:00:00+00:00
AW*E63;Awesems;2024-11-01 00:00:00+00:00
AL*PIT;Awesems;2024-11-01 00:00:00+00:00
AW*ECE;Awesems;2024-11-01 00:00:00+00:00
AW*EPM;Awesems;2024-11-01 00:00:00+00:00
LI*B10;Awesems;2024-11-01 00:00:00+00:00
LI*B11;Awesems;2024-11-01 00:00:00+00:00
LI*B13;Awesems;2024-11-01 00:00:00+00:00
LI*B14;Awesems;2024-11-01 00:00:00+00:00
LI*B19;Awesems;2024-11-01 00:00:00+00:00
LI*B20;Awesems;2024-11-01 00:00:00+00:00
LI*B21;Awesems;2024-11-01 00:00:00+00:00
LI*B87;Awesems;2024-11-01 00:00:00+00:00
AW*E60;Awesems;2024-11-01 00:00:00+00:00
AW*E64;Awesems;2024-11-01 00:00:00+00:00
FR*TOT;Blink;2024-12-01 00:00:00+00:00
FR*007;Borneco;2024-12-01 00:00:00+00:00
FR*H05;Bouygues;2024-11-01 00:00:00+00:00
FR*V14;Bouygues;2024-11-01 00:00:00+00:00
FR*S11;Bouygues;2024-11-01 00:00:00+00:00
FR*V16;Bouygues;2024-11-01 00:00:00+00:00
FR*Y04;Bouygues;2024-11-01 00:00:00+00:00
FR*594;Bouygues;2024-11-01 00:00:00+00:00
FR*H09;Bouygues;2024-11-01 00:00:00+00:00
FR*H16;Bouygues;2024-11-01 00:00:00+00:00
FR*H14;Bouygues;2024-11-01 00:00:00+00:00
FR*M31;Bouygues;2024-11-01 00:00:00+00:00
FR*M59;Bouygues;2024-11-01 00:00:00+00:00
FR*M38;Bouygues;2024-11-01 00:00:00+00:00
FR*Y14;Bouygues;2024-11-01 00:00:00+00:00
FR*Y23;Bouygues;2024-11-01 00:00:00+00:00
FR*Y22;Bouygues;2024-11-01 00:00:00+00:00
FR*S34;Bouygues;2024-11-01 00:00:00+00:00
FR*S30;Bouygues;2024-11-01 00:00:00+00:00
FR*S09;Bouygues;2024-11-01 00:00:00+00:00
FR*S81;Bouygues;2024-11-01 00:00:00+00:00
FR*S59;Bouygues;2024-11-01 00:00:00+00:00
FR*S65;Bouygues;2024-11-01 00:00:00+00:00
FR*S72;Bouygues;2024-11-01 00:00:00+00:00
FR*S77;Bouygues;2024-11-01 00:00:00+00:00
FR*S66;Bouygues;2024-11-01 00:00:00+00:00
FR*SIP;Bouygues;2024-11-01 00:00:00+00:00
FR*S85;Bouygues;2024-11-01 00:00:00+00:00
FR*S35;Bouygues;2024-11-01 00:00:00+00:00
FR*P07;Bouygues;2024-11-01 00:00:00+00:00
FR*S53;Bouygues;2024-11-01 00:00:00+00:00
FR*S48;Bouygues;2024-11-01 00:00:00+00:00
FR*S49;Bouygues;2024-11-01 00:00:00+00:00
FR*S44;Bouygues;2024-11-01 00:00:00+00:00
FR*S29;Bouygues;2024-11-01 00:00:00+00:00
FR*S22;Bouygues;2024-11-01 00:00:00+00:00
FR*S12;Bouygues;2024-11-01 00:00:00+00:00
FR*Y05;Bouygues;2024-11-01 00:00:00+00:00
FR*Y18;Bouygues;2024-11-01 00:00:00+00:00
FR*Y20;Bouygues;2024-11-01 00:00:00+00:00
FR*Y24;Bouygues;2024-11-01 00:00:00+00:00
FR*Y26;Bouygues;2024-11-01 00:00:00+00:00
FR*Y09;Bouygues;2024-11-01 00:00:00+00:00
FR*Y08;Bouygues;2024-11-01 00:00:00+00:00
FR*Y36;Bouygues;2024-11-01 00:00:00+00:00
FR*P01;Bouygues;2024-11-01 00:00:00+00:00
FR*Y35;Bouygues;2024-11-01 00:00:00+00:00
FR*M29;Bouygues;2024-11-01 00:00:00+00:00
FR*Y13;Bouygues;2024-11-01 00:00:00+00:00
FR*Y17;Bouygues;2024-11-01 00:00:00+00:00
FR*Y15;Bouygues;2024-11-01 00:00:00+00:00
FR*Y16;Bouygues;2024-11-01 00:00:00+00:00
FR*Y12;Bouygues;2024-11-01 00:00:00+00:00
FR*Y11;Bouygues;2024-11-01 00:00:00+00:00
FR*Y10;Bouygues;2024-11-01 00:00:00+00:00
FR*Y32;Bouygues;2024-11-01 00:00:00+00:00
FR*Y28;Bouygues;2024-11-01 00:00:00+00:00
FR*Y29;Bouygues;2024-11-01 00:00:00+00:00
FR*H13;Bouygues;2024-11-01 00:00:00+00:00
FR*H10;Bouygues;2024-11-01 00:00:00+00:00
FR*S46;Bouygues;2024-11-01 00:00:00+00:00
FR*H11;Bouygues;2024-11-01 00:00:00+00:00
FR*H08;Bouygues;2024-11-01 00:00:00+00:00
FR*H07;Bouygues;2024-11-01 00:00:00+00:00
FR*H06;Bouygues;2024-11-01 00:00:00+00:00
FR*H03;Bouygues;2024-11-01 00:00:00+00:00
FR*H02;Bouygues;2024-11-01 00:00:00+00:00
FR*H04;Bouygues;2024-11-01 00:00:00+00:00
FR*H01;Bouygues;2024-11-01 00:00:00+00:00
FR*A88;Bouygues;2024-11-01 00:00:00+00:00
FR*A05;Bouygues;2024-11-01 00:00:00+00:00
FR*A15;Bouygues;2024-11-01 00:00:00+00:00
FR*A31;Bouygues;2024-11-01 00:00:00+00:00
FR*C01;Bouygues;2024-11-01 00:00:00+00:00
FR*ADP;Bouygues;2024-11-01 00:00:00+00:00
FR*BE1;Bouygues;2024-11-01 00:00:00+00:00
FR*M34;Bouygues;2024-11-01 00:00:00+00:00
FR*H17;Bouygues;2024-11-01 00:00:00+00:00
FR*Y27;Bouygues;2024-10-01 00:00:00+00:00
FR*V07;Bouygues;2024-10-01 00:00:00+00:00
FR*V05;Bouygues;2024-10-01 00:00:00+00:00
FR*TLS;Bouygues;2024-10-01 00:00:00+00:00
FR*Y02;Bouygues;2024-10-01 00:00:00+00:00
FR*Y03;Bouygues;2024-10-01 00:00:00+00:00
FR*Y01;Bouygues;2024-10-01 00:00:00+00:00
LU*MOB;Chargecloud;2024-11-01 00:00:00+00:00
FR*ENR;Chargecloud;2024-11-01 00:00:00+00:00
DE*TRO;Chargecloud;2024-11-01 00:00:00+00:00
DE*WER;Chargecloud;2024-11-01 00:00:00+00:00
DE*753;Chargecloud;2024-11-01 00:00:00+00:00
DE*360;Chargecloud;2024-11-01 00:00:00+00:00
DE*574;Chargecloud;2024-11-01 00:00:00+00:00
DE*136;Chargecloud;2024-11-01 00:00:00+00:00
DE*1HD;Chargecloud;2024-11-01 00:00:00+00:00
DE*217;Chargecloud;2024-11-01 00:00:00+00:00
DE*333;Chargecloud;2024-11-01 00:00:00+00:00
DE*AEG;Chargecloud;2024-11-01 00:00:00+00:00
DE*ARK;Chargecloud;2024-11-01 00:00:00+00:00
DE*ASE;Chargecloud;2024-11-01 00:00:00+00:00
DE*BEP;Chargecloud;2024-11-01 00:00:00+00:00
DE*MWE;Chargecloud;2024-11-01 00:00:00+00:00
DE*SLM;Chargecloud;2024-11-01 00:00:00+00:00
DE*MNV;Chargecloud;2024-11-01 00:00:00+00:00
DE*REA;Chargecloud;2024-11-01 00:00:00+00:00
DE*LVP;Chargecloud;2024-11-01 00:00:00+00:00
DE*MLK;Chargecloud;2024-11-01 00:00:00+00:00
DE*MVV;Chargecloud;2024-11-01 00:00:00+00:00
DE*MUC;Chargecloud;2024-11-01 00:00:00+00:00
DE*EWB;Chargecloud;2024-11-01 00:00:00+00:00
DE*EWP;Chargecloud;2024-11-01 00:00:00+00:00
DE*LDK;Chargecloud;2024-11-01 00:00:00+00:00
DE*KIE;Chargecloud;2024-11-01 00:00:00+00:00
DE*KNA;Chargecloud;2024-11-01 00:00:00+00:00
DE*KWB;Chargecloud;2024-11-01 00:00:00+00:00
LU*PCT;Chargecloud;2024-11-01 00:00:00+00:00
DE*CM1;Chargecloud;2024-11-01 00:00:00+00:00
DE*ERE;Chargecloud;2024-11-01 00:00:00+00:00
AT*KWS;Chargecloud;2024-11-01 00:00:00+00:00
DE*NMS;Chargecloud;2024-11-01 00:00:00+00:00
DE*NOM;Chargecloud;2024-11-01 00:00:00+00:00
DE*EVL;Chargecloud;2024-11-01 00:00:00+00:00
DE*BSW;Chargecloud;2024-11-01 00:00:00+00:00
DE*ETA;Chargecloud;2024-11-01 00:00:00+00:00
DE*ELC;Chargecloud;2024-11-01 00:00:00+00:00
DE*DEW;Chargecloud;2024-11-01 00:00:00+00:00
DE*EIN;Chargecloud;2024-11-01 00:00:00+00:00
DE*END;Chargecloud;2024-11-01 00:00:00+00:00
DE*DEP;Chargecloud;2024-11-01 00:00:00+00:00
DE*LA1;Chargecloud;2024-11-01 00:00:00+00:00
DE*LSB;Chargecloud;2024-11-01 00:00:00+00:00
DE*GOE;Chargecloud;2024-11-01 00:00:00+00:00
DE*HLK;Chargecloud;2024-11-01 00:00:00+00:00
DE*HLS;Chargecloud;2024-11-01 00:00:00+00:00
DE*HOM;Chargecloud;2024-11-01 00:00:00+00:00
DE*HRT;Chargecloud;2024-11-01 00:00:00+00:00
DE*SRA;Chargecloud;2024-11-01 00:00:00+00:00
DE*SOL;Chargecloud;2024-11-01 00:00:00+00:00
DE*SPF;Chargecloud;2024-11-01 00:00:00+00:00
DE*TNK;Chargecloud;2024-11-01 00:00:00+00:00
DE*SUE;Chargecloud;2024-11-01 00:00:00+00:00
DE*SZB;Chargecloud;2024-11-01 00:00:00+00:00
DE*OPE;Chargecloud;2024-11-01 00:00:00+00:00
DE*OVA;Chargecloud;2024-11-01 00:00:00+00:00
DE*PSG;Chargecloud;2024-11-01 00:00:00+00:00
DE*RAT;Chargecloud;2024-11-01 00:00:00+00:00
DE*BOH;Chargecloud;2024-11-01 00:00:00+00:00
NL*CHA;Chargit;2024-12-01 00:00:00+00:00
NL*CCH;City;2024-12-01 00:00:00+00:00
FR*A02;Clem;2024-12-01 00:00:00+00:00
FR*CPS;Clem;2024-12-01 00:00:00+00:00
FR*A04;Clem;2024-12-01 00:00:00+00:00
FR*EPA;Clem;2024-12-01 00:00:00+00:00
FR*A03;Clem;2024-12-01 00:00:00+00:00
NL*CON;Connectned;2024-12-01 00:00:00+00:00
FR*ALL;EVCars;2024-12-01 00:00:00+00:00
AT*EFL;Eflux;2024-12-01 00:00:00+00:00
DE*EFL;Eflux;2024-12-01 00:00:00+00:00
FR*EFL;Eflux;2024-12-01 00:00:00+00:00
BE*EFL;Eflux;2024-12-01 00:00:00+00:00
NL*EFL;Eflux;2024-12-01 00:00:00+00:00
CH*ELC;Electra;2024-12-01 00:00:00+00:00
IT*ELC;Electra;2024-12-01 00:00:00+00:00
BE*ELC;Electra;2024-12-01 00:00:00+00:00
FR*PL2;Electra;2024-12-01 00:00:00+00:00
NL*ELD;Electra;2024-12-01 00:00:00+00:00
FR*ELC;Electra;2024-12-01 00:00:00+00:00
BE*ELD;Electra;2024-12-01 00:00:00+00:00
FR*55C;Electric55;2024-12-01 00:00:00+00:00
DE*004;Electromaps;2024-11-01 00:00:00+00:00
IN*GE6;Electromaps;2024-11-01 00:00:00+00:00
DE*GCE;Elli;2024-12-01 00:00:00+00:00
FR*GCE;Elli;2024-08-01 00:00:00+00:00
DE*ENC;Enercity;2024-11-01 00:00:00+00:00
SM*P_6;Energytix;2024-12-01 00:00:00+00:00
LU*CHY;Enovos;2024-11-01 00:00:00+00:00
DE*APC;Eon;2024-12-01 00:00:00+00:00
DE*NIS;Eon;2024-12-01 00:00:00+00:00
DE*SRS;Eon;2024-12-01 00:00:00+00:00
DE*EDR;Eon;2024-12-01 00:00:00+00:00
ES*ERA;Eranovum;2024-12-01 00:00:00+00:00
ES*PTP;Eranovum;2024-11-01 00:00:00+00:00
FR*CAR;Etotem;2024-11-01 00:00:00+00:00
FR*G10;Etotem;2024-11-01 00:00:00+00:00
FR*QWT;Etotem;2024-11-01 00:00:00+00:00
FR*SUA;Etotem;2024-11-01 00:00:00+00:00
FR*ETI;Etotem;2024-11-01 00:00:00+00:00
FR*ESE;Etotem;2024-09-01 00:00:00+00:00
FR*ELM;Etotem;2024-09-01 00:00:00+00:00
GB*FAS;Fastned;2024-12-01 00:00:00+00:00
BE*FAS;Fastned;2024-11-01 00:00:00+00:00
CH*FAS;Fastned;2024-11-01 00:00:00+00:00
DE*FAS;Fastned;2024-11-01 00:00:00+00:00
FR*FAS;Fastned;2024-11-01 00:00:00+00:00
NL*FAS;Fastned;2024-11-01 00:00:00+00:00
FR*FR1;Freshmile;2024-12-01 00:00:00+00:00
FR*ECH;Freshmile;2024-11-01 00:00:00+00:00
FR*S90;Freshmile;2024-11-01 00:00:00+00:00
FR*EBN;Freshmile;2024-11-01 00:00:00+00:00
FR*S25;Freshmile;2024-11-01 00:00:00+00:00
FR*S52;Freshmile;2024-11-01 00:00:00+00:00
FR*S32;Freshmile;2024-11-01 00:00:00+00:00
FR*S10;Freshmile;2024-11-01 00:00:00+00:00
FR*S82;Freshmile;2024-10-01 00:00:00+00:00
FR*S56;Freshmile;2024-10-01 00:00:00+00:00
FR*S31;Freshmile;2024-10-01 00:00:00+00:00
FR*S89;Freshmile;2024-10-01 00:00:00+00:00
FR*S70;Freshmile;2024-10-01 00:00:00+00:00
FR*CN1;Freshmile;2024-10-01 00:00:00+00:00
FR*S80;Freshmile;2024-10-01 00:00:00+00:00
FR*S60;Freshmile;2024-10-01 00:00:00+00:00
FR*M45;Freshmile;2024-10-01 00:00:00+00:00
FR*S14;Freshmile;2024-10-01 00:00:00+00:00
FR*LE2;Freshmile;2024-10-01 00:00:00+00:00
FR*ZP1;Gireve;2024-12-01 00:00:00+00:00
GB*DRI;GreenFlux;2024-12-01 00:00:00+00:00
FR*GFX;GreenFlux;2024-12-01 00:00:00+00:00
BE*GFX;GreenFlux;2024-12-01 00:00:00+00:00
FR*VIA;GreenFlux;2024-12-01 00:00:00+00:00
FR*ALN;GreenFlux;2024-12-01 00:00:00+00:00
DE*ACO;GreenFlux;2024-12-01 00:00:00+00:00
DE*GFX;GreenFlux;2024-12-01 00:00:00+00:00
DE*MBY;GreenFlux;2024-12-01 00:00:00+00:00
FR*ABA;GreenFlux;2024-12-01 00:00:00+00:00
FR*EVZ;GreenFlux;2024-12-01 00:00:00+00:00
FR*M13;GreenFlux;2024-12-01 00:00:00+00:00
FR*S13;GreenFlux;2024-12-01 00:00:00+00:00
BE*VCC;GreenFlux;2024-12-01 00:00:00+00:00
BE*IPK;GreenFlux;2024-12-01 00:00:00+00:00
BE*VIA;GreenFlux;2024-11-01 00:00:00+00:00
BE*SPK;GreenFlux;2024-11-01 00:00:00+00:00
NL*MBL;GreenFlux;2024-11-01 00:00:00+00:00
NL*GFX;GreenFlux;2024-11-01 00:00:00+00:00
IT*VCC;GreenFlux;2024-11-01 00:00:00+00:00
LU*VCC;GreenFlux;2024-11-01 00:00:00+00:00
NL*APC;GreenFlux;2024-11-01 00:00:00+00:00
NL*EVN;GreenFlux;2024-11-01 00:00:00+00:00
NL*VCC;GreenFlux;2024-11-01 00:00:00+00:00
GB*GFX;GreenFlux;2024-11-01 00:00:00+00:00
FR*370;Grupo;2024-11-01 00:00:00+00:00
FR*180;Grupo;2024-11-01 00:00:00+00:00
FR*720;Grupo;2024-11-01 00:00:00+00:00
IN*GTA;Grupo;2024-11-01 00:00:00+00:00
FR*400;Grupo;2024-11-01 00:00:00+00:00
DE*HHE;Hamburger;2024-12-01 00:00:00+00:00
DE*HHM;Hamburger;2024-12-01 00:00:00+00:00
