Cpo_Id;Billing_Agent_Keyword;Last_Update
DE*SNH;Hamburger;2024-03-01 00:00:00+00:00
FR*A16;Izivia;2024-11-01 00:00:00+00:00
FR*QPK;Izivia;2024-11-01 00:00:00+00:00
FR*SIG;Izivia;2024-11-01 00:00:00+00:00
FR*OTH;Izivia;2024-11-01 00:00:00+00:00
FR*URW;Izivia;2024-11-01 00:00:00+00:00
FR*GLY;Izivia;2024-11-01 00:00:00+00:00
FR*E04;Izivia;2024-11-01 00:00:00+00:00
FR*IZF;Izivia;2024-11-01 00:00:00+00:00
FR*IZM;Izivia;2024-11-01 00:00:00+00:00
FR*M06;Izivia;2024-11-01 00:00:00+00:00
FR*LGC;Izivia;2024-11-01 00:00:00+00:00
FR*IKA;Izivia;2024-11-01 00:00:00+00:00
FR*IIM;Izivia;2024-11-01 00:00:00+00:00
NL*LKS;Laadkompas;2024-10-01 00:00:00+00:00
NL*LNT;Laadnet;2024-11-01 00:00:00+00:00
CH*SWI;Liikennevirta;2024-12-01 00:00:00+00:00
FR*S51;Liikennevirta;2024-12-01 00:00:00+00:00
FR*S88;Liikennevirta;2024-12-01 00:00:00+00:00
FR*E10;Liikennevirta;2024-12-01 00:00:00+00:00
FR*S41;Liikennevirta;2024-11-01 00:00:00+00:00
FR*S37;Liikennevirta;2024-11-01 00:00:00+00:00
FR*S08;Liikennevirta;2024-11-01 00:00:00+00:00
DE*PFW;Liikennevirta;2024-11-01 00:00:00+00:00
FR*N54;Liikennevirta;2024-11-01 00:00:00+00:00
FR*S28;Liikennevirta;2024-11-01 00:00:00+00:00
DE*MDS;Mennekes;2024-11-01 00:00:00+00:00
AT*MER;Mer;2024-11-01 00:00:00+00:00
DE*MER;Mer;2024-11-01 00:00:00+00:00
FR*MW1;Mobilygreen;2024-12-01 00:00:00+00:00
FR*VIS;Mobilygreen;2024-07-01 00:00:00+00:00
NL*SGM;NRG;2024-12-01 00:00:00+00:00
FR*0NX;Nexteneo;2024-12-01 00:00:00+00:00
FR*SEV;Novaborne;2024-11-01 00:00:00+00:00
BE*BES;Optimile;2024-11-01 00:00:00+00:00
BE*D24;Optimile;2024-11-01 00:00:00+00:00
BE*ERS;Optimile;2024-11-01 00:00:00+00:00
BE*CAE;Optimile;2024-11-01 00:00:00+00:00
BE*BLO;Optimile;2024-11-01 00:00:00+00:00
BE*BST;Optimile;2024-11-01 00:00:00+00:00
BE*CPW;Optimile;2024-11-01 00:00:00+00:00
BE*DEC;Optimile;2024-11-01 00:00:00+00:00
BE*EDV;Optimile;2024-11-01 00:00:00+00:00
BE*OPL;Optimile;2024-11-01 00:00:00+00:00
BE*MBF;Optimile;2024-11-01 00:00:00+00:00
BE*P21;Optimile;2024-11-01 00:00:00+00:00
BE*QEV;Optimile;2024-11-01 00:00:00+00:00
BE*SMP;Optimile;2024-11-01 00:00:00+00:00
BE*PWL;Optimile;2024-11-01 00:00:00+00:00
BE*GOW;Optimile;2024-11-01 00:00:00+00:00
BE*EZC;Optimile;2024-11-01 00:00:00+00:00
BE*EMO;Optimile;2024-11-01 00:00:00+00:00
FR*MBP;Optimile;2024-11-01 00:00:00+00:00
BE*MBP;Optimile;2024-11-01 00:00:00+00:00
NL*DAE;Optimile;2024-11-01 00:00:00+00:00
CH*REP;Plugnroll;2024-08-01 00:00:00+00:00
FR*911;Porsche;2024-12-01 00:00:00+00:00
NL*911;Porsche;2024-12-01 00:00:00+00:00
ES*911;Porsche;2024-12-01 00:00:00+00:00
LU*911;Porsche;2024-11-01 00:00:00+00:00
SE*911;Porsche;2024-10-01 00:00:00+00:00
BE*911;Porsche;2024-03-01 00:00:00+00:00
DE*911;Porsche;2024-03-01 00:00:00+00:00
FR*_AD;Powerdot;2024-12-01 00:00:00+00:00
ES*_AD;Powerdot;2024-12-01 00:00:00+00:00
BE*_AD;Powerdot;2024-12-01 00:00:00+00:00
FR*QOV;Qovoltis;2024-11-01 00:00:00+00:00
FR*S69;Qovoltis;2024-11-01 00:00:00+00:00
DE*QWC;Qwello;2024-12-01 00:00:00+00:00
NL*QWC;Qwello;2024-11-01 00:00:00+00:00
DE*QRM;Qwello;2024-11-01 00:00:00+00:00
FR*QWC;Qwello;2024-11-01 00:00:00+00:00
FR*EVA;RSE;2024-12-01 00:00:00+00:00
FR*RSE;RSE;2024-11-01 00:00:00+00:00
FR*RMA;Rechargermonauto;2024-10-01 00:00:00+00:00
NL*RBC;RoboCharge;2024-12-01 00:00:00+00:00
FR*SEO;Seolis;2024-11-01 00:00:00+00:00
FR*SGA;SgaIndustrie;2024-12-01 00:00:00+00:00
FR*S27;Siege;2024-11-01 00:00:00+00:00
DE*EVR;Smartlab;2024-12-01 00:00:00+00:00
DE*SNI;Smartlab;2024-12-01 00:00:00+00:00
DE*GWK;Smartlab;2024-12-01 00:00:00+00:00
DE*KST;Smartlab;2024-12-01 00:00:00+00:00
DE*PEN;Smartlab;2024-12-01 00:00:00+00:00
DE*PIN;Smartlab;2024-12-01 00:00:00+00:00
DE*ZEV;Smartlab;2024-12-01 00:00:00+00:00
DE*DEI;Smartlab;2024-12-01 00:00:00+00:00
DE*DGV;Smartlab;2024-12-01 00:00:00+00:00
DE*DIN;Smartlab;2024-12-01 00:00:00+00:00
DE*BUD;Smartlab;2024-12-01 00:00:00+00:00
DE*AW8;Smartlab;2024-12-01 00:00:00+00:00
DE*BEE;Smartlab;2024-12-01 00:00:00+00:00
DE*BRB;Smartlab;2024-12-01 00:00:00+00:00
DE*DVV;Smartlab;2024-12-01 00:00:00+00:00
DE*EBP;Smartlab;2024-12-01 00:00:00+00:00
DE*EBR;Smartlab;2024-12-01 00:00:00+00:00
DE*687;Smartlab;2024-12-01 00:00:00+00:00
DE*542;Smartlab;2024-12-01 00:00:00+00:00
DE*359;Smartlab;2024-12-01 00:00:00+00:00
DE*318;Smartlab;2024-12-01 00:00:00+00:00
DE*MUE;Smartlab;2024-12-01 00:00:00+00:00
DE*SBD;Smartlab;2024-12-01 00:00:00+00:00
DE*1ES;Smartlab;2024-12-01 00:00:00+00:00
DE*SAS;Smartlab;2024-12-01 00:00:00+00:00
DE*SNP;Smartlab;2024-12-01 00:00:00+00:00
DE*SLG;Smartlab;2024-12-01 00:00:00+00:00
DE*SHN;Smartlab;2024-12-01 00:00:00+00:00
DE*SSM;Smartlab;2024-12-01 00:00:00+00:00
DE*SEO;Smartlab;2024-12-01 00:00:00+00:00
DE*SGD;Smartlab;2024-12-01 00:00:00+00:00
DE*SHA;Smartlab;2024-12-01 00:00:00+00:00
DE*SHE;Smartlab;2024-12-01 00:00:00+00:00
DE*OVB;Smartlab;2024-12-01 00:00:00+00:00
DE*SBV;Smartlab;2024-12-01 00:00:00+00:00
DE*OSW;Smartlab;2024-12-01 00:00:00+00:00
DE*OLE;Smartlab;2024-12-01 00:00:00+00:00
AT*AAE;Smartlab;2024-12-01 00:00:00+00:00
DE*SBR;Smartlab;2024-12-01 00:00:00+00:00
DE*MWG;Smartlab;2024-12-01 00:00:00+00:00
DE*NEA;Smartlab;2024-12-01 00:00:00+00:00
DE*NEU;Smartlab;2024-12-01 00:00:00+00:00
DE*NVB;Smartlab;2024-12-01 00:00:00+00:00
DE*OPG;Smartlab;2024-12-01 00:00:00+00:00
DE*SVS;Smartlab;2024-12-01 00:00:00+00:00
DE*STD;Smartlab;2024-12-01 00:00:00+00:00
DE*WAC;Smartlab;2024-12-01 00:00:00+00:00
DE*WEM;Smartlab;2024-12-01 00:00:00+00:00
DE*WSW;Smartlab;2024-12-01 00:00:00+00:00
DE*SWT;Smartlab;2024-12-01 00:00:00+00:00
DE*SWS;Smartlab;2024-12-01 00:00:00+00:00
DE*SWG;Smartlab;2024-12-01 00:00:00+00:00
DE*SWK;Smartlab;2024-12-01 00:00:00+00:00
DE*SWE;Smartlab;2024-12-01 00:00:00+00:00
DE*SWD;Smartlab;2024-12-01 00:00:00+00:00
DE*EFS;Smartlab;2024-12-01 00:00:00+00:00
DE*EMA;Smartlab;2024-12-01 00:00:00+00:00
DE*AHW;Smartlab;2024-12-01 00:00:00+00:00
DE*GRO;Smartlab;2024-12-01 00:00:00+00:00
DE*AKD;Smartlab;2024-12-01 00:00:00+00:00
DE*ALO;Smartlab;2024-12-01 00:00:00+00:00
DE*AMP;Smartlab;2024-12-01 00:00:00+00:00
DE*AMW;Smartlab;2024-12-01 00:00:00+00:00
DE*APA;Smartlab;2024-12-01 00:00:00+00:00
DE*990;Smartlab;2024-12-01 00:00:00+00:00
DE*722;Smartlab;2024-12-01 00:00:00+00:00
DE*ETV;Smartlab;2024-12-01 00:00:00+00:00
DE*EVA;Smartlab;2024-12-01 00:00:00+00:00
DE*ESW;Smartlab;2024-12-01 00:00:00+00:00
DE*GWR;Smartlab;2024-12-01 00:00:00+00:00
DE*ISN;Smartlab;2024-12-01 00:00:00+00:00
DE*JEN;Smartlab;2024-12-01 00:00:00+00:00
DE*KEM;Smartlab;2024-12-01 00:00:00+00:00
DE*KLS;Smartlab;2024-12-01 00:00:00+00:00
DE*KSL;Smartlab;2024-12-01 00:00:00+00:00
DE*VSG;Smartlab;2024-12-01 00:00:00+00:00
DE*SVB;Smartlab;2024-12-01 00:00:00+00:00
DE*VOR;Smartlab;2024-12-01 00:00:00+00:00
DE*SWV;Smartlab;2024-12-01 00:00:00+00:00
DE*STA;Smartlab;2024-12-01 00:00:00+00:00
DE*MAN;Smartlab;2024-12-01 00:00:00+00:00
DE*MET;Smartlab;2024-12-01 00:00:00+00:00
DE*MKE;Smartlab;2024-12-01 00:00:00+00:00
DE*LEN;Smartlab;2024-12-01 00:00:00+00:00
DE*LFD;Smartlab;2024-12-01 00:00:00+00:00
DE*LIM;Smartlab;2024-12-01 00:00:00+00:00
DE*LME;Smartlab;2024-12-01 00:00:00+00:00
DE*LOH;Smartlab;2024-12-01 00:00:00+00:00
DE*LUE;Smartlab;2024-12-01 00:00:00+00:00
DE*RAD;Smartlab;2024-12-01 00:00:00+00:00
DE*REM;Smartlab;2024-12-01 00:00:00+00:00
DE*RRE;Smartlab;2024-12-01 00:00:00+00:00
DE*17R;Smartlab;2024-12-01 00:00:00+00:00
DE*AAA;Smartlab;2024-12-01 00:00:00+00:00
DE*SWM;Smartlab;2024-12-01 00:00:00+00:00
DE*EM2;Smartlab;2024-12-01 00:00:00+00:00
DE*EGG;Smartlab;2024-12-01 00:00:00+00:00
DE*EHI;Smartlab;2024-12-01 00:00:00+00:00
DE*EMB;Smartlab;2024-12-01 00:00:00+00:00
DE*ESB;Smartlab;2024-12-01 00:00:00+00:00
DE*EMD;Smartlab;2024-12-01 00:00:00+00:00
DE*EMO;Smartlab;2024-12-01 00:00:00+00:00
DE*ERM;Smartlab;2024-12-01 00:00:00+00:00
DE*KIN;Smartlab;2024-12-01 00:00:00+00:00
DE*SWU;Smartlab;2024-12-01 00:00:00+00:00
DE*SWW;Smartlab;2024-12-01 00:00:00+00:00
DE*TBL;Smartlab;2024-12-01 00:00:00+00:00
DE*UEM;Smartlab;2024-12-01 00:00:00+00:00
DE*VEL;Smartlab;2024-12-01 00:00:00+00:00
DE*APM;Smartlab;2024-11-01 00:00:00+00:00
DE*CLE;Smartlab;2024-11-01 00:00:00+00:00
DE*AVG;Smartlab;2024-11-01 00:00:00+00:00
DE*707;Smartlab;2024-11-01 00:00:00+00:00
DE*070;Smartlab;2024-11-01 00:00:00+00:00
DE*SHI;Smartlab;2024-11-01 00:00:00+00:00
DE*HEG;Smartlab;2024-11-01 00:00:00+00:00
DE*EN0;Smartlab;2024-11-01 00:00:00+00:00
DE*TWS;Smartlab;2024-11-01 00:00:00+00:00
DE*WES;Smartlab;2024-11-01 00:00:00+00:00
DE*WEG;Smartlab;2024-11-01 00:00:00+00:00
DE*SWI;Smartlab;2024-11-01 00:00:00+00:00
DE*GAP;Smartlab;2024-11-01 00:00:00+00:00
DE*HIG;Smartlab;2024-11-01 00:00:00+00:00
DE*OLC;Smartlab;2024-11-01 00:00:00+00:00
DE*OTW;Smartlab;2024-11-01 00:00:00+00:00
DE*SON;Smartlab;2024-11-01 00:00:00+00:00
DE*FIL;Smartlab;2024-11-01 00:00:00+00:00
DE*FRE;Smartlab;2024-11-01 00:00:00+00:00
DE*EVS;Smartlab;2024-11-01 00:00:00+00:00
DE*EWV;Smartlab;2024-11-01 00:00:00+00:00
DE*FER;Smartlab;2024-11-01 00:00:00+00:00
DE*FFB;Smartlab;2024-11-01 00:00:00+00:00
DE*FFO;Smartlab;2024-11-01 00:00:00+00:00
DE*EVB;Smartlab;2024-11-01 00:00:00+00:00
DE*M30;Smartlab;2024-11-01 00:00:00+00:00
DE*MEN;Smartlab;2024-11-01 00:00:00+00:00
DE*EIC;Smartlab;2024-11-01 00:00:00+00:00
DE*NOR;StadtwerkeNorderstedt;2024-12-01 00:00:00+00:00
DE*STR;StadtwerkeStuttgart;2024-12-01 00:00:00+00:00
DE*EDS;StadtwerkeStuttgart;2024-11-01 00:00:00+00:00
DE*288;StadtwerkeWedel;2024-09-01 00:00:00+00:00
NL*SPA;StellaPower;2024-12-01 00:00:00+00:00
GB*BPL;TCSUK;2024-12-01 00:00:00+00:00
AT*CWL;Threeforce;2024-12-01 00:00:00+00:00
BE*CAP;Threeforce;2024-12-01 00:00:00+00:00
NL*LEV;Threeforce;2024-12-01 00:00:00+00:00
BE*EQS;Threeforce;2024-12-01 00:00:00+00:00
BE*LEV;Threeforce;2024-12-01 00:00:00+00:00
BE*EMY;Threeforce;2024-12-01 00:00:00+00:00
BE*Q8C;Threeforce;2024-12-01 00:00:00+00:00
DE*BCK;Threeforce;2024-12-01 00:00:00+00:00
DE*NEW;Threeforce;2024-12-01 00:00:00+00:00
DE*LMS;Threeforce;2024-12-01 00:00:00+00:00
DE*FLA;Threeforce;2024-12-01 00:00:00+00:00
DE*CPW;Threeforce;2024-12-01 00:00:00+00:00
DE*EJI;Threeforce;2024-12-01 00:00:00+00:00
DE*HST;Threeforce;2024-12-01 00:00:00+00:00
FR*LMS;Threeforce;2024-12-01 00:00:00+00:00
FR*GSP;Threeforce;2024-12-01 00:00:00+00:00
FR*EPI;Threeforce;2024-12-01 00:00:00+00:00
FR*3R3;Threeforce;2024-12-01 00:00:00+00:00
FR*FLB;Threeforce;2024-12-01 00:00:00+00:00
FR*KV2;Threeforce;2024-12-01 00:00:00+00:00
FR*SWS;Threeforce;2024-12-01 00:00:00+00:00
LU*BAY;Threeforce;2024-12-01 00:00:00+00:00
BE*LMS;Threeforce;2024-12-01 00:00:00+00:00
NL*LMS;Threeforce;2024-12-01 00:00:00+00:00
FR*DRE;Threeforce;2024-12-01 00:00:00+00:00
NL*CWL;Threeforce;2024-12-01 00:00:00+00:00
DE*EDK;Threeforce;2024-11-01 00:00:00+00:00
BE*TCB;TotalEnergiesMarketing;2024-12-01 00:00:00+00:00
ES*TCB;TotalEnergiesMarketing;2024-11-01 00:00:00+00:00
DE*UBI;Ubitricity;2024-12-01 00:00:00+00:00
FR*UBI;Ubitricity;2024-12-01 00:00:00+00:00
NL*UB2;Ubitricity;2024-12-01 00:00:00+00:00
AL*F00;Vattenfall;2024-12-01 00:00:00+00:00
AL*FGD;Vattenfall;2024-12-01 00:00:00+00:00
AL*FDH;Vattenfall;2024-12-01 00:00:00+00:00
EC*TGD;Vattenfall;2024-12-01 00:00:00+00:00
BE*WTF;Wattify;2024-12-01 00:00:00+00:00
ES*WEN;Wenea;2024-11-01 00:00:00+00:00
AT*VIE;Wien;2024-12-01 00:00:00+00:00
AT*VNA;Wien;2024-12-01 00:00:00+00:00
DE*WLN;Wirelane;2024-12-01 00:00:00+00:00
DE*IPG;Wirelane;2024-11-01 00:00:00+00:00
FR*Â¤Y5;Yes55;2024-12-01 00:00:00+00:00
FR*ZWO;Zewatt;2024-12-01 00:00:00+00:00
DE*GLS;komminakationsgateway;2024-12-01 00:00:00+00:00
DE*SEG;komminakationsgateway;2024-12-01 00:00:00+00:00
DE*SAE;m8mit;2024-12-01 00:00:00+00:00
DE*MSU;m8mit;2024-12-01 00:00:00+00:00
DE*SBW;m8mit;2024-11-01 00:00:00+00:00
